### Starting TaskPrologue of job 799582 on a0128 at Sat Aug  5 11:53:34 CEST 2023
Running on cores 0-62,64-78 with governor ondemand
Sat Aug  5 11:53:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:01:00.0 Off |                  Off |
|  0%   31C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:25:00.0 Off |                  Off |
|  0%   30C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     On  | 00000000:41:00.0 Off |                  Off |
|  0%   31C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     On  | 00000000:61:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     On  | 00000000:81:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
### Finished TaskPrologue

no change     /apps/python/3.9-anaconda/condabin/conda
no change     /apps/python/3.9-anaconda/bin/conda
no change     /apps/python/3.9-anaconda/bin/conda-env
no change     /apps/python/3.9-anaconda/bin/activate
no change     /apps/python/3.9-anaconda/bin/deactivate
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.sh
no change     /apps/python/3.9-anaconda/etc/fish/conf.d/conda.fish
no change     /apps/python/3.9-anaconda/shell/condabin/Conda.psm1
no change     /apps/python/3.9-anaconda/shell/condabin/conda-hook.ps1
no change     /apps/python/3.9-anaconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.csh
no change     /home/hpc/b112dc/b112dc10/.bashrc
No action taken.
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/d4c9180a46cf401fa24fa3afe9237a43.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:9.31M (Peak 9.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:9.39M (Peak 9.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.13M (Peak 9.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.13M (Peak 9.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.13M (Peak 9.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.13M (Peak 9.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.63M (Peak 9.63M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.64M (Peak 9.64M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.66M (Peak 9.66M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.66M (Peak 9.66M) | Time:00:00.07 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.66M (Peak 9.66M) | Time:00:00.07 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.66M (Peak 9.66M) | Time:00:00.08 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.66M (Peak 9.66M) | Time:00:00.08 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.66M (Peak 9.66M) | Time:00:00.08 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.72M (Peak 9.72M) | Time:00:00.08 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.72M (Peak 9.72M) | Time:00:00.08 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.72M (Peak 9.72M) | Time:00:00.08 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.72M (Peak 9.72M) | Time:00:00.08 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.72M (Peak 9.72M) | Time:00:00.08 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading 00985.exr
Fra:1 Mem:9.84M (Peak 9.84M) | Time:00:00.08 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading blotchy_0139.jpg
Fra:1 Mem:10.29M (Peak 10.29M) | Time:00:00.10 | Mem:0.70M, Peak:0.70M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:10.29M (Peak 10.29M) | Time:00:00.10 | Mem:0.70M, Peak:0.70M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:10.29M (Peak 10.29M) | Time:00:00.10 | Mem:0.95M, Peak:0.95M | Scene, ViewLayer | Updating Lights
